"filename", "language", "JSON", "JavaScript", "Markdown", "CSS", "HTML", "XML", "comment", "blank", "total"
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\README.md", "Markdown", 0, 0, 38, 0, 0, 0, 0, 33, 71
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\package-lock.json", "JSON", 27606, 0, 0, 0, 0, 0, 0, 1, 27607
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\package.json", "JSON", 49, 0, 0, 0, 0, 0, 0, 1, 50
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\public\index.html", "HTML", 0, 0, 0, 0, 29, 0, 0, 1, 30
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\public\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\App.jsx", "JavaScript", 0, 74, 0, 0, 0, 0, 2, 7, 83
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\SearchComponent\SearchBar\SearchBar.jsx", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 3, 25
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\SearchComponent\SearchComponent.jsx", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 3, 24
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\SearchComponent\SearchModal\ModalMovieResults\ModalMovieResults.jsx", "JavaScript", 0, 61, 0, 0, 0, 0, 0, 6, 67
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\SearchComponent\SearchModal\ModalMovieResults\ModalNoResults.jsx", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\SearchComponent\SearchModal\ModalMovieResults\ModalShowsResults.jsx", "JavaScript", 0, 52, 0, 0, 0, 0, 0, 6, 58
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\SearchComponent\SearchModal\SearchModal.jsx", "JavaScript", 0, 47, 0, 0, 0, 0, 0, 8, 55
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\SearchComponent\SearchModal\TooShortQuery.jsx", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\header\Hamburger\Hamburger.jsx", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\header\Header.jsx", "JavaScript", 0, 43, 0, 0, 0, 0, 0, 7, 50
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\header\LogInRegisterButtons\LogInRegisterButtons.jsx", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\header\Navbar\Navbar.jsx", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 2, 27
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\header\logos\AppLogo.jsx", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\header\logos\oscar.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\header\logos\react-icon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\Main.jsx", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 3, 26
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MovieHero\MovieHero.jsx", "JavaScript", 0, 48, 0, 0, 0, 0, 0, 4, 52
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\Cast\Cast.jsx", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 3, 39
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\DesktopMovieOverview\DesktopMovieOverview.jsx", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 1, 21
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\Genres\Genres.jsx", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\Indicators\Indicators.jsx", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 2, 32
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\Keywords\Keywords.jsx", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 5, 36
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\MobileMovieOverview.jsx\MobileMovieOverview.jsx", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 3, 30
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\MobileMovieOverview.jsx\YearDirector.jsx", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 1, 15
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\MovieBackdrop\MovieBackdrop.jsx", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 1, 17
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\MovieDescription\MovieDescription.jsx", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 4, 21
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\MovieDetails\MovieDetails.jsx", "JavaScript", 0, 55, 0, 0, 0, 0, 0, 5, 60
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\MovieImages\MovieImages.jsx", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 2, 21
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\MoviePage.jsx", "JavaScript", 0, 236, 0, 0, 0, 0, 21, 33, 290
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\MoviePagePoster.jsx\MoviePagePoster.jsx", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\Providers\Providers.jsx", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 8, 57
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\Providers\justwatch.svg", "XML", 0, 0, 0, 0, 0, 49, 1, 2, 52
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\RatingAndInteractions\RatingAndInteractions.jsx", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 4, 36
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\RatingAndInteractions\TMDBLogo.jsx", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\RatingAndInteractions\tmdb-short-logo.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\Reccomendations\Recommendations.jsx", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 2, 22
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\Reviews\AllReviews\AllReviews.jsx", "JavaScript", 0, 74, 0, 0, 0, 0, 0, 9, 83
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\Reviews\Review\Review.jsx", "JavaScript", 0, 58, 0, 0, 0, 0, 0, 5, 63
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\Reviews\Reviews.jsx", "JavaScript", 0, 48, 0, 0, 0, 0, 0, 4, 52
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MoviePage\Score\Score.jsx", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\MovieShowcase\MovieShowcase.jsx", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 4, 87
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\PersonPage\PersonCredits\PersonCredits.jsx", "JavaScript", 0, 145, 0, 0, 0, 0, 2, 17, 164
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\PersonPage\PersonOverview\PersonOverview.jsx", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 1, 34
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\PersonPage\PersonPage.jsx", "JavaScript", 0, 112, 0, 0, 0, 0, 0, 12, 124
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\PersonPage\PersonProductionInfo\PersonProductionInfo.jsx", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 3, 33
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\PopularMoviesList\MoviePoster\MoviePoster.jsx", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 4, 18
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\PopularMoviesList\PopularMoviesList.jsx", "JavaScript", 0, 75, 0, 0, 0, 0, 0, 5, 80
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\PopularTVShows\PopularTVShows.jsx", "JavaScript", 0, 74, 0, 0, 0, 0, 0, 6, 80
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\Rankings\Rankings.jsx", "JavaScript", 0, 152, 0, 0, 0, 0, 0, 15, 167
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\Rankings\RankingsInterface\RankingsInterface.jsx", "JavaScript", 0, 224, 0, 0, 0, 0, 0, 10, 234
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\Rankings\RankingsProduction\RankingsProduction.jsx", "JavaScript", 0, 124, 0, 0, 0, 0, 1, 15, 140
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\SearchResults\SearchResults.jsx", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\SearchingResults\SearchingResults.jsx", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\SiteOverview\BigSearchBar\BigSearchBar.jsx", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 3, 21
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\SiteOverview\CommunityOverview\CommunityOverview.jsx", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 2, 21
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\SiteOverview\DataOverview\DataOverview.jsx", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 2, 22
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\SiteOverview\SiteOverview.jsx", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 2, 28
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\components\main\SiteOverview\tmdb.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\constants.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\index.css", "CSS", 0, 0, 0, 45, 0, 0, 37, 12, 94
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\src\index.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 2, 35
"c:\Users\Kuba Kosmal\Desktop\react-tailwind\react-tailwind\tailwind.config.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 2, 44
"Total", "-", 27680, 2536, 38, 45, 29, 53, 64, 316, 30761